Date,Total,Ped_south,Ped_north,Bike_south,Bike_north,month,year,ped_total,bike_total
2014-01-01,913,187,189,134,403,Jan,2014,376,537
2014-01-02,758,114,64,391,189,Jan,2014,178,580
2014-01-03,909,148,146,307,308,Jan,2014,294,615
2014-01-04,1373,221,207,484,461,Jan,2014,428,945
2014-01-05,1027,188,187,327,325,Jan,2014,375,652
2014-01-06,684,117,114,232,221,Jan,2014,231,453
2014-01-07,495,83,71,173,168,Jan,2014,154,341
2014-01-08,569,97,95,188,189,Jan,2014,192,377
2014-01-09,607,97,105,206,199,Jan,2014,202,405
2014-01-10,630,154,145,156,175,Jan,2014,299,331
2014-01-11,402,118,116,85,83,Jan,2014,234,168
2014-01-12,724,178,169,181,196,Jan,2014,347,377
2014-01-13,788,130,122,282,254,Jan,2014,252,536
2014-01-14,1223,299,289,305,330,Jan,2014,588,635
2014-01-15,1028,148,132,369,379,Jan,2014,280,748
2014-01-16,827,130,113,292,292,Jan,2014,243,584
2014-01-17,728,120,122,253,233,Jan,2014,242,486
2014-01-18,1334,227,218,450,439,Jan,2014,445,889
2014-01-19,853,187,182,248,236,Jan,2014,369,484
2014-01-20,1138,194,178,384,382,Jan,2014,372,766
2014-01-21,823,116,119,284,304,Jan,2014,235,588
2014-01-22,833,136,122,278,297,Jan,2014,258,575
2014-01-23,886,152,136,298,300,Jan,2014,288,598
2014-01-24,944,134,144,349,317,Jan,2014,278,666
2014-01-25,1570,206,212,574,578,Jan,2014,418,1152
2014-01-26,1632,257,230,576,569,Jan,2014,487,1145
2014-01-27,730,110,95,269,256,Jan,2014,205,525
2014-01-28,726,120,109,244,253,Jan,2014,229,497
2014-01-29,507,85,76,170,176,Jan,2014,161,346
2014-01-30,663,108,105,226,224,Jan,2014,213,450
2014-01-31,662,115,107,216,224,Jan,2014,222,440
2014-02-01,1212,225,226,374,387,Feb,2014,451,761
2014-02-02,1159,266,224,338,331,Feb,2014,490,669
2014-02-03,704,115,119,249,221,Feb,2014,234,470
2014-02-04,678,115,114,216,233,Feb,2014,229,449
2014-02-05,482,108,90,143,141,Feb,2014,198,284
2014-02-06,408,79,87,113,129,Feb,2014,166,242
2014-02-07,435,98,88,127,122,Feb,2014,186,249
2014-02-08,906,206,202,250,248,Feb,2014,408,498
2014-02-09,267,124,128,7,8,Feb,2014,252,15
2014-02-10,405,82,92,119,112,Feb,2014,174,231
2014-02-11,681,138,114,210,219,Feb,2014,252,429
2014-02-12,758,142,129,239,248,Feb,2014,271,487
2014-02-13,968,169,158,320,321,Feb,2014,327,641
2014-02-14,560,102,109,178,171,Feb,2014,211,349
2014-02-15,793,174,187,224,208,Feb,2014,361,432
2014-02-16,615,150,143,167,155,Feb,2014,293,322
2014-02-17,600,153,147,146,154,Feb,2014,300,300
2014-02-18,443,81,70,144,148,Feb,2014,151,292
2014-02-19,791,157,151,246,237,Feb,2014,308,483
2014-02-20,736,128,131,237,240,Feb,2014,259,477
2014-02-21,622,93,96,222,211,Feb,2014,189,433
2014-02-22,616,157,158,150,151,Feb,2014,315,301
2014-02-23,640,173,150,157,160,Feb,2014,323,317
2014-02-24,383,93,86,98,106,Feb,2014,179,204
2014-02-25,1017,157,164,341,355,Feb,2014,321,696
2014-02-26,1151,165,140,424,422,Feb,2014,305,846
2014-02-27,904,126,137,313,328,Feb,2014,263,641
2014-02-28,1233,192,178,423,440,Feb,2014,370,863
2014-03-01,950,182,174,262,332,Mar,2014,356,594
2014-03-02,450,126,124,100,100,Mar,2014,250,200
2014-03-03,678,138,127,199,214,Mar,2014,265,413
2014-03-04,550,92,85,179,194,Mar,2014,177,373
2014-03-05,695,133,136,201,225,Mar,2014,269,426
2014-03-06,625,133,122,173,197,Mar,2014,255,370
2014-03-07,1293,290,244,381,378,Mar,2014,534,759
2014-03-08,975,218,242,241,274,Mar,2014,460,515
2014-03-09,1281,229,208,419,425,Mar,2014,437,844
2014-03-10,755,165,159,207,224,Mar,2014,324,431
2014-03-11,1502,210,193,546,553,Mar,2014,403,1099
2014-03-12,1676,226,205,614,631,Mar,2014,431,1245
2014-03-13,1232,171,158,462,441,Mar,2014,329,903
2014-03-14,1114,245,259,294,316,Mar,2014,504,610
2014-03-15,1332,202,202,442,486,Mar,2014,404,928
2014-03-16,404,129,115,77,83,Mar,2014,244,160
2014-03-17,1241,223,215,404,399,Mar,2014,438,803
2014-03-18,898,128,122,311,337,Mar,2014,250,648
2014-03-19,750,163,161,208,218,Mar,2014,324,426
2014-03-20,1000,168,169,337,326,Mar,2014,337,663
2014-03-21,1326,212,193,461,460,Mar,2014,405,921
2014-03-22,2035,242,231,763,799,Mar,2014,473,1562
2014-03-23,2386,252,230,937,967,Mar,2014,482,1904
2014-03-24,1783,208,176,681,718,Mar,2014,384,1399
2014-03-25,562,87,87,185,203,Mar,2014,174,388
2014-03-26,793,144,136,262,251,Mar,2014,280,513
2014-03-27,935,145,149,325,316,Mar,2014,294,641
2014-03-28,453,96,110,116,131,Mar,2014,206,247
2014-03-29,781,180,197,225,179,Mar,2014,377,404
2014-03-30,1833,303,284,638,608,Mar,2014,587,1246
2014-03-31,1594,212,202,574,606,Mar,2014,414,1180
2014-04-01,1671,251,222,585,613,Apr,2014,473,1198
2014-04-02,1469,207,202,508,552,Apr,2014,409,1060
2014-04-03,821,142,122,281,276,Apr,2014,264,557
2014-04-04,1245,195,199,426,425,Apr,2014,394,851
2014-04-05,1753,511,523,327,392,Apr,2014,1034,719
2014-04-06,1878,262,244,684,688,Apr,2014,506,1372
2014-04-07,2324,251,227,902,944,Apr,2014,478,1846
2014-04-08,1067,177,198,360,332,Apr,2014,375,692
2014-04-09,1527,194,185,572,576,Apr,2014,379,1148
2014-04-10,1674,222,215,610,627,Apr,2014,437,1237
2014-04-11,1421,198,190,506,527,Apr,2014,388,1033
